id,domain,url,crawled_date,anh_xe,ten,gia_ban,gia_lan_banh,nam_san_xuat,kieu_dang,tinh_trang,xuat_xu,tinh_thanh,quan_huyen,hop_so,nhien_lieu,mo_ta
72dbb331-aeba-45d5-84b2-0f5173c4fddb,oto.com.vn,https://oto.com.vn/mua-ban-xe-toyota-corolla-cross-ha-noi/du-mau-trong-thang-nhieu-uu-dai-voi-goi-phu-kien-cao-cap-va-1-nam-bhvc-aidxm22533308,1656843392.170862,https://img1.oto.com.vn/crop/575x430/2022/06/02/20220602092141-8cfe_wm.jpeg,toyota corolla cross 1.8 g,746000000.0,857900000.0,2022,suv,mới,nhập khẩu,hà nội,hà đông, tự động,xăng,"Toyota Corolla Cross 2022.   Bán xe Toyota Chuẩn giá - Cam kết Thời gian giao xe-Luôn có hỗ trợ đặc biệt cho khách hàng gọi điện - Tối ưu hóa tài chính khi mua xe.   Toyota Cross-Mẫu xe bán chạy nhất Việt Nam dù giá lên tới cả tỷ đồng bởi vì: - Công nghệ an toàn BSM, RCTA cảnh báo điểm mù, cảm biến quanh xe. - Thiết kế bắt mắt, không gian rộng rãi, phụ kiện được trang bị tỉ mỉ. - Động cơ làm nên thương hiệu của Toyota Corolla: 1.8 VVTI. - Tiện ích đầy đủ với một mẫu xe hiện đại: Đèn auto, điều hòa auto, cửa gió điều hòa sau. - Khung gầm thế hệ mới TNGA mang lại sự chắc chắn và an toàn rất cao.   Màu xe đang phân phối: Trắng - Đỏ - Đen - Xám cùng nội thất tùy chọn: Nâu đỏ và đen. Xem xe: Hà Nội. Gọi ngay để đặt xe! Gói phụ kiện và bảo hiểm kèm theo xe. - Thảm sàn. - Dán phim cách nhiệt. - Camera hành trình. - Phủ gầm cao cấp. - Bảo hiểm vật chất 1 năm.   Đóng thuế trước bạ, đăng ký, đăng kiểm và giao xe tại nhà!   Liên hệ trực tiếp: Vũ LC-Toyota Hà Đông- Đại diện Kinh doanh."
a86ddbbf-afde-4484-88a0-3e792d264365,oto.com.vn,https://oto.com.vn/mua-ban-xe-audi-q8-ha-noi/sieu-luot-600-cay-nhu-xe-moi-dap-hop-aidxc22545335,1656843392.231894,https://img1.oto.com.vn/crop/575x430/2022/07/03/20220703164331-8aef_wm.jpeg,audi q8 55 tfsi quattro,5050000000.0,5171000000.0,2021,,cũ,nhập khẩu,hà nội,bắc từ liêm, tự động,xăng,"-Bán xe Audi Q8 S-Line siêu siêu lướt 600km như xe mới đập hộp
-Màu đen nội thất nâu da bò
-Xe sản xuất 2021 model 2022
-Nhập khẩu chính hãng, bảo hành hãng 3 năm
-Option full với những trang bị hiện đại
Hiện tại hãng không có xe, GID với chiếc xe siêu siêu lướt như mới tinh giao ngay đến quý khách hàng
Mọi chi tiết xin liên hệ HOTline để biết thêm thông tin, giá cả thương lượng"
5468d51c-0f63-4e0e-b097-28b0085b2062,oto.com.vn,https://oto.com.vn/mua-ban-xe-honda-city-hcm/uu-dai-khung-du-mau-giao-ngay-sg-aidxm22539725,1656843392.262065,https://img1.oto.com.vn/crop/575x430/2022/06/28/20220628173219-53da_wm.jpg,honda city 1.5 l,569000000.0,648200000.0,2022,sedan,mới,trong nước,thành phố hồ chí minh,tân bình, tự động,xăng,1/ Honda City với 2 phiên bản L - RS khuyến mãi hấp dẫn - đủ màu - giao ngay.   2/ Chỉ từ 86 triệu nhận xe ngay (liên hệ để tính phí ra biển số từng địa phương).   3/ Cập nhật báo giá: (liên hệ nhận ưu đãi). ✔City L: 569 triệu. ✔City RS: 599 triệu.   4/ Nhận đặt xe & tư vấn khuyến mãi (liên hệ nhận ưu đãi): ✔Ưu đãi tiền mặt. ✔Hỗ trợ bảo hiểm vật chất xe. ✔Tặng gói phụ kiện nâng cấp.   5/ Vay vốn linh hoạt: ✔Tỷ lệ vay đến 80 - 90% tổng giá trị xe. ✔Tối đa 96 tháng. ✔Hỗ trợ hồ sơ thủ tục nhanh chóng. Liên hệ ngay để được Ưu đãi tốt nhất từng thời điểm.
ccbe04df-425b-45fd-b958-0acaa5af975f,oto.com.vn,https://oto.com.vn/mua-ban-xe-honda-cr-v-ba-ria-vung-tau/bao-gia-toan-quoc-san-xe-giao-ngay-giam-tien-mat-truc-tiep-tang-phu-kien-hap-dan-aidxm22501742,1656843392.39001,https://img1.oto.com.vn/crop/575x430/2022/06/03/20220603113635-a8b8_wm.jpg,honda cr v 1.5 l,1058000000.0,1168000000.0,2022,suv,mới,trong nước,bà rịa vũng tàu,vũng tàu, tự động,xăng,"Honda CR-V khai phá giác quan thứ 6. Honda CR-V Cuốn hút và mạnh mẽ trong từng chuyển động với động cơ 1.5L Vtec Turbo, tiện nghi và cao cấp với thiết kế 7 chỗ, kết hợp cùng với hệ thống công nghệ hỗ trợ lái xe an toàn tiên tiến Honda Sensing, Honda CR-V khai phóng mọi giác quan của bạn, để bạn tự tin tận hưởng trên mọi hành trình. Tháng 06 này khách hàng mua xe CRV, liên hệ em Hằng: 0969308826, Zalo: 0355277165 để là 100 khách hàng đầu tiên mua được với giá tốt nhất, cùng quà tặng phụ kiện full theo xe, giảm tiền mặt lên đến 30tr. Tư vấn xe nhiệt tình. Vay tối đa 80%. Hỗ trợ đăng ký, đăng kiểm xe. Cập nhật chương trình khuyến mãi sớm nhất đến khách hàng. Địa chỉ xem xe: Số 2 Lê Đức Thọ, Phường Mai Dịch, Quận Cầu Giấy. Honda Ô Tô Mỹ Đình hân hạnh được phục vụ."
63c2ae4c-3ebd-4e87-b2c0-32bb9e0e96b1,oto.com.vn,https://oto.com.vn/mua-ban-xe-toyota-fortuner-hcm/gia-tot-nhat-ho-chi-minh-xe-san-giao-ngay-ho-tro-vay-85-gia-tri-xe-aidxm22540899,1656843392.415787,https://img1.oto.com.vn/crop/575x430/2022/06/29/20220629160102-9260_wm.jpg,toyota fortuner 2.4g 4x2,1107000000.0,1240000000.0,2022,suv,mới,trong nước,thành phố hồ chí minh,thủ đức, tự động,diesel,"Toyota Đông Sài Gòn xin gửi đến Quý Khách hàng chương trình bán hàng cam kết chất lượng - uy tín Miền Nam. - Toyota Fortuner 2.4 G 4x2 MT (số sàn, máy dầu): 1.015.000.000 vnđ. - Toyota Fortuner 2.4 G 4x2 AT (tự động, máy dầu): 1.107.000.000 vnđ. - Toyota Fortuner 2.4 Legender 4x2 AT (dầu): 1.248.000.000 vnđ. - Toyota Fortuner 2.8 G 4x4 AT (dầu 2 cầu): 1.423.000.000 vnđ. - Toyota Fortuner 2.8 Legender 4x4 AT (dầu 2 cầu): 1.459.000.000 vnđ. - Toyota Fortuner 2.7 G 4x2 AT (xăng): 1.187.000.000 vnđ. - Toyota Fortuner 2.7 G 4x4 AT (xăng 2 cầu): 1.277.000.000 vnđ. Ưu đãi dành tặng quý khách mua xe trong tháng này: - Hỗ trợ vay 85% giá trị xe. - Thời gian vay: 7 năm. - Lãi suất: 0,6%. - Hồ sơ vay đơn giản, không chứng minh thu nhập. Xử lí nhanh hồ sơ xấu. - Thời gian làm thủ tục: 2 - 3 ngày là nhận xe. - Giao xe tận nhà, hỗ trợ lái thử miễn phí. Liên hệ em ngay để được hỗ trợ tư vấn nhận xe sớm nhất. SĐT/Zalo: 0866866751 (Sơn) - Toyota Đông Sài Gòn. Địa chỉ: 507 Xa Lộ Hà Nội, Phường An Phú, Quận 2, TPHCM."
55d25071-7e61-43e0-93ec-ce9de0b76ca0,oto.com.vn,https://oto.com.vn/mua-ban-xe-hyundai-grand-i10-ha-noi/giao-xe-ngay-ho-tro-100-thu-tuc-nhan-xe-tang-pk-chinh-hang-aidxm22538287,1656843392.476454,https://img1.oto.com.vn/crop/575x430/2021/12/22/20211222131734-a2bd_wm.jpg,hyundai grand i10 hatchback 1.2,370000000.0,436700000.0,2022,hatchback,mới,trong nước,hà nội,, tự động,xăng,"Giá trong bài viết chỉ mang tính tham khảo vui lòng liên hệ trực tiếp người bán để được báo giá chính xác nhất,. Cảm ơn tất cả quý khách hàng đã tin tưởng và ủng hộ! Mua bán Hyundai Grandi10. Rước all new Grand i10 ngay thôi - ưu đãi hot lên đến 45 triệu đồng (*). Là hiện thân cho phong cách thời trang táo bạo và sở hữu hàng loạt các giải thưởng danh giá về thiết kế, chất lượng,... All New Grand i10 chính là mảnh ghép xứng tầm cho những chủ nhân cá tính. Đừng bỏ lỡ loạt ưu đãi khủng từ Hyundai Miền Nam: Giảm giá trực tiếp 30 triệu đồng tiền mặt. Tặng gói phụ kiện cao cấp trị giá 15 triệu đồng. Tặng gói bảo dưỡng miễn phí 1 năm/20.000km. Tặng gói vệ sinh khử khuẩn buồng lạnh, vệ sinh kim phun, buồng đốt. Còn chờ gì mà không rước All New Grand i10 ngay thôi! Hotline tư vấn xe 24/7: [phone]. Đặc biệt Trong tháng 7/2022 khi làm việc với em Trưởng Hyundai Hà Đông: 0946686066 quý khách hàng nhận ngay quà tặng riêng từ Em. - Tặng 1 năm rửa xe miễn phí. - Bảo dưỡng tổng thể 13 hạng mục chuyên sâu. - Thay dầu tiêu chuẩn. - Đánh bóng xe. - Wax bóng sơn xe... Giá trong bài viết chỉ mang tính tham khảo vui lòng liên hệ trực tiếp người bán để được báo giá chính xác nhất. Cảm ơn tất cả quý khách hàng đã tin tưởng và ủng hộ."
64958869-0647-4cd8-b199-b17baaa1f8aa,oto.com.vn,https://oto.com.vn/mua-ban-xe-toyota-yaris-vinh-phuc/xe-nhap-khau-nguyen-chiec-aidxc22530642,1656843392.501764,https://img1.oto.com.vn/crop/575x430/2022/06/21/20220621160943-6126_wm.jpg,toyota yaris,370000000.0,378400000.0,2012,hatchback,cũ,nhập khẩu,vĩnh phúc,, tự động,,"Bán xe Toyota Yaris màu đỏ sx 2012 bản Thái. Odo 113387km, giá 370tr ạ. Xem xe tại Hà Nội. Quý khách có nhu cầu vui lòng liên hệ để được tư vấn trực tiếp."
18a06be2-a1bf-4533-8989-23f6fcf3edd2,oto.com.vn,https://oto.com.vn/mua-ban-xe-hyundai-santa-fe-ha-noi/km-nguyen-ban-co-ho-tro-tra-gop-aidxc22538304,1656843392.526463,https://img1.oto.com.vn/crop/575x430/2022/06/27/20220627161912-f734_wm.jpg,hyundai santa fe 2.2l (máy dầu) cao cấp,1510000000.0,1560000000.0,2021,suv,cũ,trong nước,hà nội,cầu giấy, tự động,diesel,"Giá nay chỉ còn 1.510 triệu. Lợi thế: - Chỉ cần khoảng 500 triệu tiền mặt là lái xe về, còn lại trả dần! - Khuyến khích các bạn mang xe đến đại lý chính hãng để kiểm tra chất lượng cho minh bạch, an tâm! Tự tin cam kết (có ký nhận văn bản). 1. Động cơ, hộp số nguyên bản (không đâm đụng, không ngập nước... ). 2. Hợp pháp lý (không tranh chấp, không cầm cố, không phạt nguội). 3. Trả góp (lãi suất tốt nhất; Thủ tục nhanh). 4. Chân thành tư vấn tất cả vấn đề cả sau khi nhận xe! Gọi ngay số điện thoại phía dưới để xem xe và lái thử."
483c7015-f9bd-42ef-b5e0-fedcac4be5c6,oto.com.vn,https://oto.com.vn/mua-ban-xe-ford-ranger-hcm/gia-dinh-chinh-chu-su-dung-bien-so-thanh-pho-aidxc22530653,1656843392.557077,https://img1.oto.com.vn/crop/575x430/2022/06/21/20220621161643-92d4_wm.jpg,ford ranger wildtrak 3.2 4x4,705000000.0,719200000.0,2015,pick-up truck,cũ,nhập khẩu,thành phố hồ chí minh,tân bình, tự động,diesel,"Ford Ranger Wildtrak 3.2L 4x4 Nhập thái 2 cầu số tự động. - Bảng đủ full option, biển số Tp. HCM. - Bảo dưỡng hãng đầy đủ. - Phanh tự động, gạt mưa tự động, đèn tự động, 2 cầu điện, tay lái trợ lực điện, ghế chỉnh điện, điều hòa tự động. - Cam kết không đâm đụng ngập nước, động cơ nguyên bản chưa qua sửa chữa."
c3810414-7a83-4536-901d-da660234ba3b,oto.com.vn,https://oto.com.vn/mua-ban-xe-ford-ranger-hcm/1-xe-moi-duy-nhat-giao-ngay-thang-06-aidxm22533542,1656843392.591283,https://img1.oto.com.vn/crop/575x430/2022/06/23/20220623160902-a0fc_wm.jpg,ford ranger xls 2.2 4x2,662000000.0,704800000.0,2022,pick-up truck,mới,trong nước,thành phố hồ chí minh,tân phú, tự động,diesel,Hỗ trợ làm hồ sơ ngân hàng. Bảo hành chính hãng. Phụ kiện ưu đãi tốt. Quý khách có nhu cầu vui lòng liên hệ để được tư vấn trực tiếp.
c8cb2389-d560-4862-b79f-4d80b06da508,oto.com.vn,https://oto.com.vn/mua-ban-xe-ford-explorer-ha-noi/xe-sieu-moi-aidxc22495548,1656843392.65698,https://img1.oto.com.vn/crop/575x430/2022/05/29/20220529111541-34ed.jpeg,ford explorer 2.3l ecoboost,1880000000.0,1938000000.0,2020,suv,cũ,nhập khẩu,hà nội,hoàng mai, tự động,xăng,"Mình bán xe Explorer đăng ký 7/2020, chạy chuẩn 2,5 vạn km bao check hãng, biển Hà Nội chính chủ nữ doanh nhân. Xe trang bị rất cao cấp: Ghế massage, sưởi ấm và làm mát ghế, tự động ghép chuồng, camera 180 siêu nét, phanh khoảng cách, giữ làn đường tự động, ghế gập điện, đá cốp, pha Led, mở cửa bằng mật khẩu, nửa nóc đôi, dẫn động 4 bánh, nhiều chế độ lái, âm thanh đỉnh cao của Sony, hệ điều hành tiếng việt, bản đồ Việt Nam, giải trí carplay.... Vận hành quá êm ái, chất lượng gần như xe mới tinh."
6e795997-fd8b-43d3-91f8-6940c02cd58a,oto.com.vn,https://oto.com.vn/mua-ban-xe-toyota-vios-ha-noi/mau-den-cuc-chat-aidxc22530667,1656843392.802796,https://img1.oto.com.vn/crop/575x430/2022/06/21/20220621162016-2fb5_wm.jpg,toyota vios 1.5 e cvt,505000000.0,535100000.0,2020,sedan,cũ,trong nước,hà nội,nam từ liêm, tự động,xăng,"Toyota Sure chào bán: Vios E CVT 2020 màu đen giá tốt. - Xe đã được bảo hành chính hãng, cam kết không đâm đụng, không bổ máy, không ngập nước, không phạt nguội. - Xe trang bị: Số tự động, máy xăng, dẫn động một cầu. - Phụ kiện: Ghế da, dán kính, trải sàn, màn hình. - Hỗ trợ tài chính lãi suất hấp dẫn nhất. - Trả góp toàn quốc. Hotline: [phone] (zalo 24/7) để có giá tốt nhất."
8b81626d-3162-4f4a-bb2a-23bbc475cb33,oto.com.vn,https://oto.com.vn/mua-ban-xe-hyundai-accent-ha-noi/chi-100tr-nhan-xe-ngay-san-xe-giao-ngay-ho-tro-tra-gop-85-lai-thu-giao-xe-tan-nha-aidxm22538324,1656843392.854725,https://img1.oto.com.vn/crop/575x430/2022/06/27/20220627162023-e23b_wm.jpg,hyundai accent 1.4mt,422000000.0,495000000.0,2022,sedan,mới,trong nước,hà nội,hà đông, tay,xăng,"Hyundai Accent 1.4MT 2022 - Chỉ 100tr nhận xe ngay, sẵn xe giao ngay, hỗ trợ trả góp 85%, lái thử, giao xe tận nhà - Tặng gói phụ kiện chính hãng. - Mua xe trả góp chỉ cần đưa trước 100 triệu đồng. - Lãi suất ưu đãi 0.69%/tháng. - Hỗ trợ thủ tục đăng ký đăng kiểm xe, thủ tục tham gia hợp tác xã, mở tài khoản gọi xe thông minh. - Tư vấn lắp đặt phụ kiện miễn phí cho quý khách hàng. Hỗ trợ vay tối đa 85% giá trị xe. Lãi suất chỉ từ 0,74% 1 tháng. Hồ sơ nhanh gọn không cần chứng minh. Vay tối đa 84 tháng. Giảm ngay tiền mặt và tặng gói phụ kiện khi gọi hotline  Đặc biệt trong tháng 7/2022 khi làm việc với em Trưởng Hyundai Hà Đông: 0946686066 quý khách hàng nhận ngay quà tặng riêng từ em. - Tặng 1 năm rửa xe miễn phí. - Bảo dưỡng tổng thể 13 hạng mục chuyên sâu. - Thay dầu tiêu chuẩn. - Đánh bóng xe. - Wax bóng sơn xe... Giá trong bài viết chỉ mang tính tham khảo vui lòng liên hệ trực tiếp người bán để được báo giá chính xác nhất. Cảm ơn tất cả quý khách hàng đã tin tưởng và ủng hộ."
018271c1-36a0-4729-8d47-a1b33d237dc2,oto.com.vn,https://oto.com.vn/mua-ban-xe-peugeot-2008-binh-duong/tang-01-nam-bao-hiem-vat-chat-coupon-10000000-aidxm22530691,1656843392.883272,https://img1.oto.com.vn/crop/575x430/2022/06/21/20220621162600-a449_wm.jpg,peugeot 2008 gt line,849000000.0,937200000.0,2022,suv,mới,trong nước,bình dương,thủ dầu một, tự động,xăng,"Peugeot 2008 - Bộ 3 SUV thế hệ mới.   Giá bán. - Peugeot 2008 AT: 769 triệu đồng. - Peugeot 2008 GT-Line: 849 triệu đồng.   Tính năng. - Cần số điện tử sang trọng. - Cảnh báo áp suất lốp. - Giới hạn tốc độ & điều khiển hành trình Cruise Control. - Phanh an toàn chủ động. - Hỗ trợ giữ làn đường. - Hệ thống nhận diện biển bảo tốc độ. - Nhắc nhở người lái tập trung. - Cảnh báo điểm mù. - 12 cảm biến trước + sau.   Khuyến mãi. - Bảo hành 05 năm hoặc 150.000km. - Bệ bước chân. - Bảo hiểm vật chất xe 01 năm. - Coupon dịch vụ 5.000.000 (quy đổi). - Coupon mua xe máy Django 5.000.000 (quy đổi). - Phim cách nhiệt Llumar Mỹ. - Thảm lót chân chính hãng Peugeot. - Lót cốp nhựa. - Dù che mưa chính hãng Peugeot. - Xăng giao xe.   Hỗ trợ. - Tư vấn và lái thử 24/7. - Trả góp ngân hàng lên đến 80% giá trị xe tối đa 8 năm. - Hỗ trợ lái thử, kí hợp đồng tại nhà.   Liên hệ. Liên hệ em Hoa 0766577539 để được hỗ trợ. Showroom chính hãng Peugeot Bình Dương."
4dc5ad8c-a25d-4a18-92ba-f5bd623e6124,oto.com.vn,https://oto.com.vn/mua-ban-xe-mercedes-benz-c200-ha-noi/bien-aidxc22537954,1656843392.909385,https://img1.oto.com.vn/crop/575x430/2022/06/29/20220629165132-b9a1.jpg,mercedes benz c200 2.0,959000000.0,998200000.0,2016,sedan,cũ,trong nước,hà nội,cầu giấy, tự động,xăng,Mercedes-Benz C200 sản xuất 2016. Xe tên cá nhân biển Hà Nội. Chất lượng khỏi bàn. Xe đi cực ít 48.000km. Test thoải mái. Hỗ trợ ngân hàng.
b89a16cd-b84f-444a-a171-6056425fb20e,oto.com.vn,https://oto.com.vn/mua-ban-xe-ford-everest-ha-noi/sale-cham-day-khuyen-mai-lon-nhat-trong-nam-aidxm22525688,1656843393.343745,https://img1.oto.com.vn/crop/575x430/2022/06/17/20220617161638-7873_wm.jpg,ford everest titanium 2.0 at 4x2,1193000000.0,1359000000.0,2022,suv,mới,nhập khẩu,hà nội,bắc từ liêm, tự động,diesel,"Ford Hà Thành thân mời Quý khách hàng đến tham gia chương trình trải nghiệm dòng xe Ford Everest. THỜI GIAN & ĐỊA ĐIỂM. - Sự kiện được tổ chức vào lúc: 8: 00 đến 12: 00 ngày 22/6/2022. - Tại showroom ford hà thành: Số 2 tôn thất thuyết, mỹ đình, từ liêm, hà nội. Nội dung chương trình. - Trải nghiệm, lái thử các dòng xe ford everest. Nhận về muôn vàn ưu đãi. - 100% khách hàng đến tham dự chương trình đều được nhận những phần quà tri ân đặc biệt. - Tham gia các gameshow của chương trình và nhận về các phần quà điện máy cực kì giá trị. - Hưởng quyền lợi siêu ưu đãi đặc biệt khi khách hàng ký hợp đồng mua xe ngay trong sáng 22/6. - Hỗ trợ mua xe trả góp với lãi suất cực ưu đãi. Còn gì tuyệt vời hơn khi vừa nhâm nhi ly cafe vừa trải nghiệm những tính năng mới của Ford và nhận về rất nhiều phần quà giá trị. Hãy đăng ký tham gia lái thử ngay hôm nay TẠI ĐÂY. Hoặc liên hệ cho chúng tôi để được tư vấn và hỗ trợ nhanh nhất theo số. Hotline: [phone] (Ms Hường).   Hà Thành Ford cam kết đem đến khách hàng chất lượng dịch vụ tốt nhất."
4f96ca0e-30ea-4b2b-8508-39cf56280998,oto.com.vn,https://oto.com.vn/mua-ban-xe-toyota-yaris-ha-noi/mau-do-xe-nhap-370-trieu-aidxc22530639,1656843393.683708,https://img1.oto.com.vn/crop/575x430/2022/06/21/20220621160756-aa47_wm.jpg,toyota yaris,370000000.0,397400000.0,2012,hatchback,cũ,nhập khẩu,hà nội,, tự động,,"Bán xe Toyota Yaris màu đỏ sx 2012 bản Thái. Odo 113387km, giá 370tr ạ. Quý khách có nhu cầu vui lòng liên hệ để được tư vấn trực tiếp."
8e7a03b1-92d0-4c4b-a763-2a87532f62fb,oto.com.vn,https://oto.com.vn/mua-ban-xe-ford-everest-hcm/dang-ky-2019-gia-dinh-su-dung-chinh-hang-aidxc22530634,1656843393.757835,https://img1.oto.com.vn/crop/575x430/2022/06/21/20220621160326-ce6d_wm.jpg,ford everest titanium 2.0 at 4x2,1038000000.0,1079000000.0,2018,suv,cũ,nhập khẩu,thành phố hồ chí minh,, tự động,diesel,"Ford Everest Titanium 2018 đk 2019 chính hãng. - Động cơ 2.0L 10AT. - Khởi động nút bấm, mở cửa cảm ứng, đèn tự động, gạt mưa tự động, màn hình giải trí Syn3 + Carplay, cốp điện. - Cam kết không đâm đụng, ngập nước chưa qua sửa chữa. - Bảo hành chính hãng, đã kiểm tra các hạng mục tại Ford."
b85b57b9-a3bc-43e3-813b-fe90b320cfc9,oto.com.vn,https://oto.com.vn/mua-ban-xe-lexus-rx-350-ha-noi/da-len-form-2020-aidxc22525627,1656843393.911132,https://img1.oto.com.vn/crop/575x430/2022/06/17/20220617160318-3ef0_wm.jpeg,lexus rx 350,3280000000.0,3366000000.0,2017,suv,cũ,nhập khẩu,hà nội,bắc từ liêm, tự động,xăng,"Bán xe Lexus RX350 sản xuất 2017, đã lên form 2021 mất mấy trăm triệu. Xe chạy 5v km zin, cực đẹp. Biển HN dễ nhớ, tên cá nhân. Cam kết không đâm đụng, tai nạn, ngập nước. Hỗ trợ bank tối đa."
